
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
      dc:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      e0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      e4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      e8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      ec:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      f0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      f4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      f8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
      fc:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     100:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     104:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     108:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     10c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     110:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     114:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     118:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     11c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     120:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     124:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     128:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     12c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     130:	0c 94 6d 29 	jmp	0x52da	; 0x52da <__vector_76>
     134:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     138:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     13c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     140:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     144:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     148:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     14c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     150:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     154:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     158:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     15c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     160:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     164:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     168:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     16c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     170:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     174:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     178:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     17c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     180:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     184:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     188:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     18c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     190:	0c 94 99 0e 	jmp	0x1d32	; 0x1d32 <__vector_100>
     194:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     198:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     19c:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1a0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1a4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1a8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1ac:	0c 94 03 29 	jmp	0x5206	; 0x5206 <__vector_107>
     1b0:	0c 94 63 4a 	jmp	0x94c6	; 0x94c6 <__vector_108>
     1b4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1b8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1bc:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1c0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1c4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1c8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1cc:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1d0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1d4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1d8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1dc:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1e0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1e4:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1e8:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1ec:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1f0:	0c 94 7b 0a 	jmp	0x14f6	; 0x14f6 <__bad_interrupt>
     1f4:	c6 21       	and	r28, r6
     1f6:	cb 21       	and	r28, r11
     1f8:	d0 21       	and	r29, r0
     1fa:	d4 21       	and	r29, r4
     1fc:	d8 21       	and	r29, r8
     1fe:	dc 21       	and	r29, r12
     200:	e5 21       	and	r30, r5
     202:	e9 21       	and	r30, r9
     204:	ed 21       	and	r30, r13
     206:	0a 22       	and	r0, r26
     208:	0a 22       	and	r0, r26
     20a:	0a 22       	and	r0, r26
     20c:	0a 22       	and	r0, r26
     20e:	0a 22       	and	r0, r26
     210:	0a 22       	and	r0, r26
     212:	f1 21       	and	r31, r1
     214:	06 22       	and	r0, r22
     216:	63 48       	sbci	r22, 0x83	; 131
     218:	77 48       	sbci	r23, 0x87	; 135
     21a:	e7 48       	sbci	r30, 0x87	; 135
     21c:	ed 48       	sbci	r30, 0x8D	; 141
     21e:	60 48       	sbci	r22, 0x80	; 128
     220:	60 48       	sbci	r22, 0x80	; 128
     222:	60 48       	sbci	r22, 0x80	; 128
     224:	60 48       	sbci	r22, 0x80	; 128
     226:	60 48       	sbci	r22, 0x80	; 128
     228:	60 48       	sbci	r22, 0x80	; 128
     22a:	88 49       	sbci	r24, 0x98	; 152
     22c:	8d 49       	sbci	r24, 0x9D	; 157
     22e:	8f 49       	sbci	r24, 0x9F	; 159
     230:	9d 49       	sbci	r25, 0x9D	; 157
     232:	bc 49       	sbci	r27, 0x9C	; 156

00000234 <__c.6109>:
     234:	49 6e 74 33 20 63 61 74 63 68 65 73 20 61 20 72     Int3 catches a r
     244:	69 73 69 6e 67 20 65 64 67 65 20 74 72 69 67 67     ising edge trigg
     254:	65 72 21 0a 00                                      er!..

00000259 <__c.6080>:
     259:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     269:	53 44 49 6e 66 6f 2e 6d 61 74 2e 0a 00              SDInfo.mat...

00000276 <__c.6078>:
     276:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     286:	20 72 65 6d 61 69 6e 65 64 20 64 61 74 61 2e 0a      remained data..
	...

00000297 <__c.6073>:
     297:	45 72 72 6f 72 20 66 5f 6c 73 65 65 6b 20 69 6e     Error f_lseek in
     2a7:	20 53 44 49 6e 66 6f 2e 6d 61 74 2e 0a 00            SDInfo.mat...

000002b5 <__c.6009>:
     2b5:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     2c5:	74 69 6f 6e 5f 59 20 69 73 20 65 6d 70 74 79 0a     tion_Y is empty.
	...

000002d6 <__c.6007>:
     2d6:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     2e6:	74 69 6f 6e 5f 78 20 69 73 20 65 6d 70 74 79 0a     tion_x is empty.
	...

000002f7 <__c.5962>:
     2f7:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     307:	20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e 63 43      in update_funcC
     317:	6e 74 5f 79 20 6c 6f 61 64 20 6e 65 78 74 20 62     nt_y load next b
     327:	75 66 66 65 72 0a 00                                uffer..

0000032e <__c.5960>:
     32e:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

00000339 <__c.5955>:
     339:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     349:	69 6e 20 69 6e 20 75 70 64 61 74 65 5f 66 75 6e     in in update_fun
     359:	63 43 6e 74 5f 79 0a 00                             cCnt_y..

00000361 <__c.5953>:
     361:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

0000036c <__c.5951>:
     36c:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     37c:	74 69 6f 6e 5f 59 20 69 73 20 66 75 6c 6c 0a 00     tion_Y is full..

0000038c <__c.5904>:
     38c:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     39c:	74 69 6f 6e 5f 59 20 69 73 20 65 6d 70 74 79 0a     tion_Y is empty.
	...

000003ad <__c.5861>:
     3ad:	45 72 72 6f 72 20 69 6e 20 66 5f 6c 73 65 65 6b     Error in f_lseek
     3bd:	20 69 6e 20 66 65 74 63 68 5f 75 70 64 61 74 65      in fetch_update
     3cd:	5f 66 75 6e 63 58 0a 00                             _funcX..

000003d5 <__c.5859>:
     3d5:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

000003e0 <__c.5854>:
     3e0:	45 72 72 6f 72 20 69 6e 20 66 5f 72 65 61 64 20     Error in f_read 
     3f0:	69 6e 20 69 6e 20 66 65 74 63 68 5f 75 70 64 61     in in fetch_upda
     400:	74 65 5f 66 75 6e 63 58 0a 00                       te_funcX..

0000040a <__c.5852>:
     40a:	72 65 73 20 3d 20 20 25 75 0a 00                    res =  %u..

00000415 <__c.5850>:
     415:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     425:	74 69 6f 6e 5f 78 20 69 73 20 66 75 6c 6c 0a 00     tion_x is full..

00000435 <__c.5804>:
     435:	52 69 6e 67 20 62 75 66 66 65 72 20 66 75 6e 63     Ring buffer func
     445:	74 69 6f 6e 5f 78 20 69 73 20 65 6d 70 74 79 0a     tion_x is empty.
	...

00000456 <__c.5752>:
     456:	45 72 72 6f 72 20 69 6e 70 75 74 20 66 6f 72 20     Error input for 
     466:	66 75 6e 63 74 69 6f 6e 20 63 68 61 6e 6e 65 6c     function channel
     476:	2e 0a 00                                            ...

00000479 <__c.5749>:
     479:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     489:	79 20 3d 20 25 75 0a 00                             y = %u..

00000491 <__c.5747>:
     491:	6c 61 73 74 5f 6c 6f 61 64 5f 79 20 3d 20 25 75     last_load_y = %u
     4a1:	0a 00                                               ..

000004a3 <__c.5745>:
     4a3:	66 75 6e 63 53 69 7a 65 5f 79 20 3d 20 25 75 0a     funcSize_y = %u.
	...

000004b4 <__c.5743>:
     4b4:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     4c4:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 59 2e 0a     set_vel_func Y..
	...

000004d5 <__c.5741>:
     4d5:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 69 6e 20     Error f_read in 
     4e5:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 59 2e 0a     set_vel_func Y..
	...

000004f6 <__c.5739>:
     4f6:	53 65 74 74 69 6e 67 20 76 65 6c 6f 63 69 74 79     Setting velocity
     506:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     516:	20 59 0a 00                                          Y..

0000051a <__c.5735>:
     51a:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     52a:	78 20 3d 20 25 75 0a 00                             x = %u..

00000532 <__c.5733>:
     532:	6c 61 73 74 5f 6c 6f 61 64 5f 78 20 3d 20 25 75     last_load_x = %u
     542:	0a 00                                               ..

00000544 <__c.5731>:
     544:	66 75 6e 63 53 69 7a 65 5f 78 20 3d 20 25 75 0a     funcSize_x = %u.
	...

00000555 <__c.5729>:
     555:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     565:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 58 2e 0a     set_vel_func X..
	...

00000576 <__c.5727>:
     576:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 69 6e 20     Error f_read in 
     586:	73 65 74 5f 76 65 6c 5f 66 75 6e 63 20 58 2e 0a     set_vel_func X..
	...

00000597 <__c.5725>:
     597:	53 65 74 74 69 6e 67 20 76 65 6c 6f 63 69 74 79     Setting velocity
     5a7:	20 66 75 6e 63 74 69 6f 6e 20 20 25 75 20 66 6f      function  %u fo
     5b7:	72 20 58 0a 00                                      r X..

000005bc <__c.5665>:
     5bc:	45 72 72 6f 72 20 69 6e 70 75 74 20 66 6f 72 20     Error input for 
     5cc:	66 75 6e 63 74 69 6f 6e 20 63 68 61 6e 6e 65 6c     function channel
     5dc:	2e 0a 00                                            ...

000005df <__c.5662>:
     5df:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     5ef:	79 20 3d 20 25 75 0a 00                             y = %u..

000005f7 <__c.5660>:
     5f7:	6c 61 73 74 5f 6c 6f 61 64 5f 79 20 3d 20 25 75     last_load_y = %u
     607:	20 0a 00                                             ..

0000060a <__c.5658>:
     60a:	66 75 6e 63 53 69 7a 65 5f 79 20 3d 20 25 75 0a     funcSize_y = %u.
	...

0000061b <__c.5656>:
     61b:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     62b:	73 65 74 5f 70 6f 73 5f 66 75 6e 63 20 59 2e 0a     set_pos_func Y..
	...

0000063c <__c.5654>:
     63c:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 73 65 74     Error f_read set
     64c:	5f 70 6f 73 5f 66 75 6e 63 20 59 2e 0a 00           _pos_func Y...

0000065a <__c.5652>:
     65a:	53 65 74 74 69 6e 67 20 70 6f 73 69 74 69 6f 6e     Setting position
     66a:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     67a:	20 59 0a 00                                          Y..

0000067e <__c.5648>:
     67e:	6e 75 6d 5f 62 75 66 66 65 72 5f 6c 6f 61 64 5f     num_buffer_load_
     68e:	78 20 3d 20 25 75 0a 00                             x = %u..

00000696 <__c.5646>:
     696:	6c 61 73 74 5f 6c 6f 61 64 5f 78 20 3d 20 25 75     last_load_x = %u
     6a6:	0a 00                                               ..

000006a8 <__c.5644>:
     6a8:	66 75 6e 63 53 69 7a 65 5f 78 20 3d 20 25 75 0a     funcSize_x = %u.
	...

000006b9 <__c.5642>:
     6b9:	45 72 72 6f 72 20 66 5f 6f 70 65 6e 20 69 6e 20     Error f_open in 
     6c9:	73 65 74 5f 70 6f 73 5f 66 75 6e 63 20 58 2e 0a     set_pos_func X..
	...

000006da <__c.5640>:
     6da:	45 72 72 6f 72 20 66 5f 72 65 61 64 20 73 65 74     Error f_read set
     6ea:	5f 70 6f 73 5f 66 75 6e 63 20 58 0a 00              _pos_func X..

000006f7 <__c.5638>:
     6f7:	53 65 74 74 69 6e 67 20 70 6f 73 69 74 69 6f 6e     Setting position
     707:	20 66 75 6e 63 74 69 6f 6e 20 25 75 20 66 6f 72      function %u for
     717:	20 58 0a 00                                          X..

0000071b <__c.5620>:
     71b:	57 72 6f 6e 67 20 66 75 6e 63 74 69 6f 6e 20 63     Wrong function c
     72b:	68 61 6e 6e 65 6c 20 6e 75 6d 62 65 72 2e 0a 00     hannel number...

0000073b <__c.5614>:
     73b:	53 65 74 74 69 6e 67 20 64 65 66 61 75 6c 74 20     Setting default 
     74b:	66 75 6e 63 74 69 6f 6e 20 66 6f 72 20 59 2e 0a     function for Y..
	...

0000075c <__c.5607>:
     75c:	53 65 74 74 69 6e 67 20 64 65 66 61 75 6c 74 20     Setting default 
     76c:	66 75 6e 63 74 69 6f 6e 20 66 6f 72 20 58 2e 0a     function for X..
	...

0000077d <__c.5544>:
     77d:	20 62 65 6e 63 68 5f 74 69 6d 65 20 3d 20 25 6c      bench_time = %l
     78d:	75 20 6d 73 2c 20 66 72 61 6d 65 5f 72 61 74 65     u ms, frame_rate
     79d:	20 3d 20 25 75 0a 00                                 = %u..

000007a4 <__c.5518>:
     7a4:	43 61 6e 6e 6f 74 20 66 69 6e 64 20 74 68 65 20     Cannot find the 
     7b4:	68 61 72 64 77 61 72 65 20 63 6f 6e 66 69 67 20     hardware config 
     7c4:	66 69 6c 65 20 6f 6e 20 74 68 65 20 53 44 20 63     file on the SD c
     7d4:	61 72 64 2e 0a 00                                   ard...

000007da <__c.5516>:
     7da:	53 75 63 63 65 73 73 66 75 6c 6c 79 20 6c 6f 61     Successfully loa
     7ea:	64 20 74 68 65 20 68 61 72 64 77 61 72 65 20 63     d the hardware c
     7fa:	6f 6e 66 69 67 20 66 69 6c 65 20 74 6f 20 45 45     onfig file to EE
     80a:	50 52 4f 4d 0a 00                                   PROM..

00000810 <__c.5465>:
     810:	45 72 72 6f 72 20 6f 70 65 6e 69 6e 67 20 70 61     Error opening pa
     820:	74 74 65 72 6e 20 66 69 6c 65 0a 00                 ttern file..

0000082c <__c.5463>:
     82c:	45 72 72 6f 72 20 72 65 61 64 69 6e 67 20 69 6e     Error reading in
     83c:	20 70 61 74 74 65 72 6e 20 66 69 6c 65 0a 00         pattern file..

0000084b <__c.5461>:
     84b:	20 20 78 5f 6e 75 6d 20 3d 20 25 75 0a 20 20 79       x_num = %u.  y
     85b:	5f 6e 75 6d 20 3d 20 25 75 0a 20 20 6e 75 6d 5f     _num = %u.  num_
